#SLUG,NAME,REPS_OR_INTERVAL,BODY_WEIGHT,ALLOW_ASSISTED_AND_WEIGHTED
crunch,Crunch,R,1,1
ab-wheel-rollouts,AB Wheel Rollouts,R,1,0
back-extension,Back Extension,R,0,1
back-squat,Back Squat,R,0,1
band-pull-apart,Band Pull Aparts,R,1,0
band-rotary-hold,Band Rotary Hold,I,1,0
barbell-american-deadlift,Barbell American Deadlift,R,0,1
barbell-bench-press,Barbell Bench Press,R,0,1
barbell-box-squat,Barbell Box Squat,R,0,1
barbell-hip-thrust,Barbell Hip Thrust,R,0,1
barbell-hip-thrust-pause-rep,Barbell hip thrust (pause rep method),R,0,1
barbell-incline-press,Barbell Incline Press,R,0,1
barbell-military-press,Barbell Military Press,R,0,1
barbell-parallel-squat,Barbell Parallel Squat,R,0,1
barbell-romanian-deadlift,Barbell Romanian Deadlift,R,0,1
barbell-glute-bridge,Barbell Glute Bridge,R,0,1
bench-press,Bench Press,R,0,1
bodyweight-45-degree-back-ext,Bodyweight 45-Degree Back Extension,R,1,1
bodyweight-back-extension,Bodyweight Back Extension,R,1,1
bodyweight-bulgarian-split-squat,Bodyweight Bulgarian Split Squat,R,1,1
bodyweight-glute-bridge,Bodyweight Glute Bridge,R,1,0
bodyweight-hip-thrust,Bodyweight Hip Thrust,R,1,0
bodyweight-hip-thrust-pause-rep,Bodyweight hip thrust (pause rep method),R,1,0
bodyweight-parallel-squat,Bodyweight Parallel Squat,R,1,0
bodyweight-reverse-hyperextension,Bodyweight Reverse Hyperextension,R,1,0
bodyweight-single-leg-glute-bridge,Bodyweight single-leg glute bridge,R,1,0
bodyweight-single-leg-hip-thrust,Bodyweight single-leg Hip Thrust,R,1,0
bodyweight-single-leg-rdl,Bodyweight single-leg RDL,R,1,1
bodyweight-step-up,Bodyweight Step Up,R,1,0
bodyweight-walking-lunge,Bodyweight Walking Lunge,R,1,1
bw-split-squat,BW Split Squats,R,0,1
cable-row,Cable Row,R,0,1
chest-supported-db-shrugs,Chest supported DB shrugs (incline bench),R,0,1
chin-up-band-assisted,Chin-Up (Band Assisted),R,1,1
chinup,Chinup,R,1,1
close-grip-barbell-bench-press,Close Grip Barbell Bench Press,R,0,1
curl,Curl,R,0,1
db-arnold-press,DB Arnold Press,R,0,1
db-incline-bench-press,DB Incline Bench Press,R,0,1
db-lateral-raise,DB Lateral Raise,R,0,1
db-lunge,DB Lunge,R,0,1
db-shrug,DB Shrugs,R,0,1
deadlift,Deadlift,R,0,1
dips,Dips,R,1,1
dumbbell-bent-over-row,Dumbbell Bent Over Row,R,0,1
dumbbell-chest-supported-row,Dumbbell chest supported row,R,0,1
dumbbell-incline-press,Dumbbell Incline Press,R,0,1
dumbbell-military-press,Dumbbell Military Press,R,0,1
dumbbell-side-bend,Dumbbell Side Bend,R,0,1
dumbbell-swiss-ball-crunch,Dumbbell Swiss Ball Crunch,R,0,1
ez-bar-curl,EZ-Bar Curls,R,0,1
face-pull,Face Pulls,R,0,1
feet-elevated-plank,Feet Elevated Plank,I,1,0
feet-elevated-pushup,Feet Elevated Pushup,R,1,0
feet-elevated-pushups,Feet Elevated Pushups,R,1,0
flat-bench-press,Flat Bench Press,R,0,1
flat-db-flyes,Flat DB Flyes,R,0,1
front-lat-pulldown,Front Lat Pulldown,R,0,1
front-squat,Front Squat,R,0,1
front-plank,Front Plank,I,1,0
full-squat,Full Squat,R,0,1
glute-march,Glute March,I,1,1
goblet-squat,Goblet Squat,R,0,1
good-morning,Good Morning,R,0,1
half-kneeling-cable-anti-rotation-press,Half Kneeling Cable Anti Rotation Press,R,0,1
hanging-leg-raise,Hanging Leg Raise,R,1,0
high-pull,High Pull,R,0,1
hyperextensions,Hyperextensions,R,0,1
incline-bench-press,Incline Bench Press,R,0,1
incline-db-press,Incline DB Press,R,0,1
lat-pulldown,Lat Pulldown,R,0,1
lat-pulldown-activation,Lat Pulldown (activation),R,0,1
leg-curl,Leg Curl,R,0,1
leg-extension,Leg Extension,R,0,1
low-incline-db-press, Low Incline DB Press,R,0,1
lying-leg-curl,Lying Leg Curl,R,0,1
machine-chest-flyes,Machine Chest Flyes,R,0,1
modified-inverted-row,Modified Inverted Row,R,1,1
negative-chin-up,Negative Chin Up,R,1,0
overhead-press,Overhead Press,R,0,1
pendlay-row,Pendlay Row,R,0,1
push-press,Push Press,R,0,1
push-up,Push-Up,R,0,1
rdl,RDL,R,0,1
rkc-plank,RKC-Plank,I,1,0
romanian-deadlift,Romanian Deadlift,R,0,1
rope-horizontal-chop,Rope Horizontal Chop,R,0,1
russian-kettlebell-swing,Russian Kettlebell Swing,R,0,1
russian-twist,Russian Twist,R,0,1
seated-cable-rows,Seated Cable Rows,R,0,1
seated-calf-raise,Seated Calf Raise,R,0,1
seated-calves,Seated Calves,R,0,1
seated-db-shoulder-press,Seated DB Shoulder Press,R,0,1
seated-row,Seated Row,R,0,1
side-crunch,Side Crunch,R,1,1
side-lying-abduction,Side Lying Abduction,R,1,0
side-lying-clam,Side Lying Clam,R,1,0
side-plank,Side Plank,I,1,0
side-plank-from-knees,Side Plank From Knees,R,1,0
single-arm-db-row,Single Arm DB Row,R,0,1
standing-cable-shrugs,Standing Cable Shrugs with Straight Bar,R,0,1
standing-calf-raise,Standing Calf Raise,R,0,1
standing-calves,Standing Calves,R,0,1
standing-single-arm-cable-row,Standing single-arm cable row,R,0,1
straight-leg-situp,Straight Leg Sit-up,R,1,1
swiss-ball-crunch,Swiss Ball Crunch,R,1,1
swiss-ball-side-crunch,Swiss Ball Side Crunch,R,1,1
t-bar-row,T-Bar Row,R,0,1
tricep-extension,Tricep Extension,R,0,1
tricep-pushdown,Tricep Pushdown,R,0,1
walking-db-lunge,Walking DB Lunge,R,0,1
weighted-hyperextension,Weighted Hyperextension,R,1,1
wide-grip-lat-pulldown,Wide Grip Lat Pulldown,R,0,1
